S5 2: 0.000425
Stage 5: 0.000890
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000859
S2 5: 0.000105
Stage 2: 0.001974
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001640
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000655
Stage 4: 0.001539
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000429
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001026
Stage 0: 0.001280
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001972
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001602
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001035
Stage 0: 0.001289
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000272
S2 4: 0.000820
S2 5: 0.000106
Stage 2: 0.001972
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001517
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001047
Stage 0: 0.001301
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000862
S2 5: 0.000066
Stage 2: 0.001955
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001026
Stage 0: 0.001280
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000273
S2 4: 0.000849
S2 5: 0.000066
Stage 2: 0.001967
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000195
Stage 4: 0.001081
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001026
Stage 0: 0.001280
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001104
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000169
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000655
Stage 4: 0.001543
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001030
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000393
S1 2: 0.000279
Stage 1: 0.001108
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000816
S2 5: 0.000105
Stage 2: 0.001966
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001639
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001542
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000429
Stage 5: 0.000888
S0 0: 0.000012
S0 1: 0.001070
Stage 0: 0.001321
S1 0: 0.000067
S1 1: 0.000308
S1 2: 0.000237
Stage 1: 0.001024
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000822
S2 5: 0.000105
Stage 2: 0.001934
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001639
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001010
Stage 0: 0.001261
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000783
S2 5: 0.000105
Stage 2: 0.001935
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001028
Stage 0: 0.001282
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000278
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000849
S2 5: 0.000066
Stage 2: 0.001964
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001081
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001055
Stage 0: 0.001309
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000850
S2 5: 0.000066
Stage 2: 0.001961
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000155
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001066
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001036
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000862
S2 5: 0.000066
Stage 2: 0.001953
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001529
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001037
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000269
S2 4: 0.000859
S2 5: 0.000105
Stage 2: 0.001967
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001638
S4 0: 0.000156
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001530
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000869
S0 0: 0.000012
S0 1: 0.001012
Stage 0: 0.001266
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000845
S2 5: 0.000066
Stage 2: 0.001957
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000056
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001529
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000419
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001036
Stage 0: 0.001290
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000266
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001950
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001069
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000422
Stage 5: 0.000878
S0 0: 0.000012
S0 1: 0.001007
Stage 0: 0.001254
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000778
S2 5: 0.000105
Stage 2: 0.001917
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001642
S4 0: 0.000163
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001537
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000418
Stage 5: 0.000878
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001283
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000269
S2 4: 0.000854
S2 5: 0.000066
Stage 2: 0.001944
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001523
S4 0: 0.000146
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001056
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001037
Stage 0: 0.001291
S1 0: 0.000068
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001104
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000858
S2 5: 0.000066
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000157
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001531
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000429
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001059
Stage 0: 0.001313
S1 0: 0.000067
S1 1: 0.000392
S1 2: 0.000279
Stage 1: 0.001108
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000266
S2 4: 0.000812
S2 5: 0.000066
Stage 2: 0.001939
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000147
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001057
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000271
S2 4: 0.000861
S2 5: 0.000066
Stage 2: 0.001975
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000157
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001527
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001036
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001949
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000143
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001053
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000393
S1 2: 0.000279
Stage 1: 0.001111
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000270
S2 4: 0.000858
S2 5: 0.000105
Stage 2: 0.001962
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001639
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001529
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001029
Stage 0: 0.001282
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000269
S2 4: 0.000848
S2 5: 0.000066
Stage 2: 0.001958
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000156
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001530
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001006
Stage 0: 0.001256
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000276
S2 4: 0.000820
S2 5: 0.000105
Stage 2: 0.001920
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001640
S4 0: 0.000156
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001070
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.000996
Stage 0: 0.001250
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000741
S2 5: 0.000105
Stage 2: 0.001856
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001514
S4 0: 0.000156
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001066
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001014
Stage 0: 0.001265
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000825
S2 5: 0.000105
Stage 2: 0.001917
S3 0: 0.000042
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001644
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001037
Stage 0: 0.001291
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001950
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000157
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001071
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001049
Stage 0: 0.001303
S1 0: 0.000106
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001106
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000273
S2 4: 0.000818
S2 5: 0.000105
Stage 2: 0.001931
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000071
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001440
S4 0: 0.000156
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001070
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001025
Stage 0: 0.001279
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000850
S2 5: 0.000066
Stage 2: 0.001959
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001607
S4 0: 0.000156
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001530
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000106
S1 1: 0.000347
S1 2: 0.000237
Stage 1: 0.001025
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000284
S2 4: 0.000780
S2 5: 0.000105
Stage 2: 0.001855
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001636
S4 0: 0.000147
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001057
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001017
Stage 0: 0.001271
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000815
S2 5: 0.000105
Stage 2: 0.001912
S3 0: 0.000042
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001644
S4 0: 0.000159
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001533
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.000996
Stage 0: 0.001249
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000751
S2 5: 0.000105
Stage 2: 0.001873
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001636
S4 0: 0.000159
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001073
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001028
Stage 0: 0.001282
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001952
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000470
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001011
Stage 0: 0.001263
S1 0: 0.000067
S1 1: 0.000392
S1 2: 0.000279
Stage 1: 0.001109
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000272
S2 4: 0.000785
S2 5: 0.000105
Stage 2: 0.001941
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001600
S4 0: 0.000166
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001536
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001025
Stage 0: 0.001279
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001106
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000269
S2 4: 0.000848
S2 5: 0.000066
Stage 2: 0.001938
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000163
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001078
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000874
S0 0: 0.000012
S0 1: 0.001050
Stage 0: 0.001300
S1 0: 0.000065
S1 1: 0.000347
S1 2: 0.000279
Stage 1: 0.001109
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000860
S2 5: 0.000066
Stage 2: 0.001970
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001079
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000419
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000393
S1 2: 0.000279
Stage 1: 0.001109
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000269
S2 4: 0.000820
S2 5: 0.000105
Stage 2: 0.001964
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001517
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001078
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000421
Stage 5: 0.000874
S0 0: 0.000012
S0 1: 0.000995
Stage 0: 0.001250
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001107
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000275
S2 4: 0.000706
S2 5: 0.000105
Stage 2: 0.001861
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001639
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
